#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1282352 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23468, tid=27988
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\iamr0s\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Sun Dec 28 21:24:07 2025 elapsed time: 1367.094649 seconds (0d 0h 22m 47s)

---------------  T H R E A D  ---------------

Current thread (0x000001d0a9546300):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=27988, stack(0x0000009f52600000,0x0000009f52700000) (1024K)]


Current CompileTask:
C2:1367095 119759       4       com.android.tools.r8.naming.a1::a (137 bytes)

Stack: [0x0000009f52600000,0x0000009f52700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001d0ab2a0540, 0x000001d0ab2a1260, 0x000001d0ab29f820, 0x000001d09ef9cf50,
0x000001d09ef9b510, 0x000001d09ef9bba0, 0x000001d09ef9c230, 0x000001d0a0bbaed0,
0x000001d0a0bbe9e0, 0x000001d0a0bbb560, 0x000001d0a0bc1e60, 0x000001d0a0bbf070,
0x000001d0a0bc24f0, 0x000001d0a0bbf700, 0x000001d0a0bbfd90, 0x000001d0a0bc0420,
0x000001d09f224920, 0x000001d0a0bc3210, 0x000001d09ef59a00, 0x000001d0a0bc38a0,
0x000001d09ef5adb0, 0x000001d0a0bc3f30, 0x000001d09ef5c160, 0x000001d0a0bc0ab0,
0x000001d09ef5a090, 0x000001d0a0bc45c0, 0x000001d09ef5bad0, 0x000001d0a0bc1140,
0x000001d0a0f9c640, 0x000001d0a0bc17d0, 0x000001d0a0f991c0, 0x000001d0a0bc52e0,
0x000001d0a0bc7a40, 0x000001d0a0bc4c50, 0x000001d09fbcd110, 0x000001d09fbcb6d0,
0x000001d09fbcbd60, 0x000001d09fbcc3f0, 0x000001d09fbcd7a0, 0x000001d09fbce4c0,
0x000001d09fbcde30, 0x000001d09fefdd60, 0x000001d09feff7a0, 0x000001d09fefd6d0,
0x000001d09fefe3f0, 0x000001d0a104ae30, 0x000001d0a104bb50, 0x000001d0a104cf00,
0x000001d09f500250, 0x000001d09f4ff530, 0x000001d09ce26e80, 0x000001d09ce25440,
0x000001d09ce28230, 0x000001d09ce267f0, 0x000001d09ce24db0, 0x000001d09ce25ad0,
0x000001d0ab0a99d0, 0x000001d0ab0aa060, 0x000001d0ab0ac130, 0x000001d0ab0aa6f0,
0x000001d0ab0aad80, 0x000001d0ab0ab410, 0x000001d0ab0abaa0, 0x000001d0ab0ac7c0,
0x000001d0a104b4c0, 0x000001d0a1049a80, 0x000001d0a104a7a0, 0x000001d0a104c870,
0x000001d0a104a110, 0x000001d0a0e0bac0, 0x000001d0a0e0c150, 0x000001d0a0e0ef40,
0x000001d0a0e0c7e0, 0x000001d0a0e0d500, 0x000001d09e802650, 0x000001d09ed7fbe0,
0x000001d09ed80270, 0x000001d09ed80900, 0x000001d09ed80f90, 0x000001d09ed81620,
0x000001d09ed82340, 0x000001d09f9fd5f0, 0x000001d09c69a890, 0x000001d09c69cff0,
0x000001d09c69af20, 0x000001d09c69c2d0, 0x000001d09c699b70, 0x000001d09c69a200,
0x000001d09e53fda0, 0x000001d09e53f710, 0x000001d09e53e360, 0x000001d09e53e9f0,
0x000001d09e53f080, 0x000001d09e0cbd20, 0x000001d093ef92d0, 0x000001d093ef9ff0,
0x000001d093efcde0, 0x000001d093ef9960, 0x000001d093efa680, 0x000001d093efad10,
0x000001d093efeeb0, 0x000001d093effbd0, 0x000001d0a2feb2e0, 0x000001d0a2fecd20,
0x000001d0a2feb970, 0x000001d0a2fec690, 0x000001d0a2feda40, 0x000001d0a2fec000,
0x000001d0a2fed3b0, 0x000001d0a2fea5c0, 0x000001d0a2feac50, 0x000001d09c31e280,
0x000001d09c321700, 0x000001d0a84c6890, 0x000001d0a84c6f20, 0x000001d0a84c9d10,
0x000001d0a84c82d0, 0x000001d0a84c75b0, 0x000001d0a84c7c40, 0x000001d0a84c8960,
0x000001d0a84c8ff0, 0x000001d09c1a44c0, 0x000001d09cb46410, 0x000001d09cb46aa0,
0x000001d09cb449d0, 0x000001d09cb45060, 0x000001d09cb45d80, 0x000001d09cb43620,
0x000001d09cb43cb0, 0x000001d09f6c9250, 0x000001d09f6c98e0, 0x000001d09f6c6460,
0x000001d09f6c6af0, 0x000001d09f6c7180, 0x000001d09f6c7ea0, 0x000001d09f6c8530,
0x000001d09f6c8bc0, 0x000001d0a00c1a90, 0x000001d0aaf6b1d0, 0x000001d0a0bc80d0,
0x000001d0a0e0e8b0, 0x000001d0a0e0db90, 0x000001d0a0e0ce70, 0x000001d0a0e0e220,
0x000001d0a07b5d10, 0x000001d0a07b5680, 0x000001d0a07b63a0, 0x000001d0a07b7750,
0x000001d0a07b4ff0, 0x000001d0a07b6a30, 0x000001d0a07b8470, 0x000001d0a07b70c0,
0x000001d0a07b7de0, 0x000001d0a2637b70, 0x000001d0a263a960, 0x000001d0a2638f20,
0x000001d0a2638200, 0x000001d0a2639c40, 0x000001d0a263a2d0, 0x000001d09ef9d5e0,
0x000001d0a00c2120, 0x000001d09e30ba20, 0x000001d09ef9c8c0, 0x000001d09ef9e300,
0x000001d09e0cca40, 0x000001d09e0ca2e0, 0x000001d0a0bc8760, 0x000001d0919fc9a0,
0x000001d09e08cab0, 0x000001d09b648df0, 0x000001d09b64a1a0, 0x000001d09bc18ca0,
0x000001d0ac1f68f0, 0x000001d0ac1f89c0, 0x000001d09b6480d0, 0x000001d0ac1f9050,
0x000001d09e0cb690, 0x000001d0a00c34d0, 0x000001d09b64a830, 0x000001d09b5cb7f0,
0x000001d09bc1a6e0, 0x000001d09ef9dc70, 0x000001d0ac1f7ca0, 0x000001d0a26395b0,
0x000001d09c449d60, 0x000001d09fefc9b0, 0x000001d0a1885680, 0x000001d0a9546300,
0x000001d09f344c00, 0x000001d0a21eb420, 0x000001d0a21ed4f0, 0x000001d0aab2c8a0,
0x000001d0aab2cf70, 0x000001d0aab2ad60
}

Java Threads: ( => current thread )
  0x000001d0f0599650 JavaThread "main"                              [_thread_blocked, id=13328, stack(0x0000009f4b000000,0x0000009f4b100000) (1024K)]
  0x000001d0fa51cbe0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=31276, stack(0x0000009f4b800000,0x0000009f4b900000) (1024K)]
  0x000001d0fa51db90 JavaThread "Reference Handler"          daemon [_thread_blocked, id=26528, stack(0x0000009f4b900000,0x0000009f4ba00000) (1024K)]
  0x000001d0fa51e870 JavaThread "Finalizer"                  daemon [_thread_blocked, id=35468, stack(0x0000009f4ba00000,0x0000009f4bb00000) (1024K)]
  0x000001d0fa547d50 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=28296, stack(0x0000009f4bb00000,0x0000009f4bc00000) (1024K)]
  0x000001d0fa548c90 JavaThread "Attach Listener"            daemon [_thread_blocked, id=5528, stack(0x0000009f4bc00000,0x0000009f4bd00000) (1024K)]
  0x000001d0fa593060 JavaThread "Service Thread"             daemon [_thread_blocked, id=36656, stack(0x0000009f4bd00000,0x0000009f4be00000) (1024K)]
  0x000001d0fa593ac0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=4860, stack(0x0000009f4be00000,0x0000009f4bf00000) (1024K)]
  0x000001d0fa5a4fb0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=2188, stack(0x0000009f4bf00000,0x0000009f4c000000) (1024K)]
  0x000001d0fa5c7fa0 JavaThread "C1 CompilerThread0"         daemon [_thread_in_native, id=22532, stack(0x0000009f4c000000,0x0000009f4c100000) (1024K)]
  0x000001d0ff0eabf0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=29832, stack(0x0000009f4c400000,0x0000009f4c500000) (1024K)]
  0x000001d090287320 JavaThread "Daemon health stats"               [_thread_blocked, id=30272, stack(0x0000009f4c700000,0x0000009f4c800000) (1024K)]
  0x000001d090365af0 JavaThread "Incoming local TCP Connector on port 58125"        [_thread_in_native, id=35112, stack(0x0000009f4d100000,0x0000009f4d200000) (1024K)]
  0x000001d0907034d0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=31400, stack(0x0000009f4d200000,0x0000009f4d300000) (1024K)]
  0x000001d09033ff20 JavaThread "Cache worker for journal cache (C:\Users\iamr0s\.gradle\caches\journal-1)"        [_thread_blocked, id=29444, stack(0x0000009f4c600000,0x0000009f4c700000) (1024K)]
  0x000001d090342d10 JavaThread "File lock request listener"        [_thread_in_native, id=26668, stack(0x0000009f4e200000,0x0000009f4e300000) (1024K)]
  0x000001d0903405b0 JavaThread "Cache worker for file hash cache (C:\Users\iamr0s\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=28364, stack(0x0000009f4e300000,0x0000009f4e400000) (1024K)]
  0x000001d0937522b0 JavaThread "File watcher server"        daemon [_thread_in_native, id=20784, stack(0x0000009f4e700000,0x0000009f4e800000) (1024K)]
  0x000001d093755730 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=2840, stack(0x0000009f4e800000,0x0000009f4e900000) (1024K)]
  0x000001d093755dc0 JavaThread "jar transforms"                    [_thread_blocked, id=21140, stack(0x0000009f4e900000,0x0000009f4ea00000) (1024K)]
  0x000001d0937550a0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=21520, stack(0x0000009f4ea00000,0x0000009f4eb00000) (1024K)]
  0x000001d093757170 JavaThread "Cache worker for file content cache (C:\Users\iamr0s\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=26716, stack(0x0000009f4ee00000,0x0000009f4ef00000) (1024K)]
  0x000001d093753cf0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=29876, stack(0x0000009f4ef00000,0x0000009f4f000000) (1024K)]
  0x000001d093efba30 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=32720, stack(0x0000009f4fc00000,0x0000009f4fd00000) (1024K)]
  0x000001d093efc0c0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=25676, stack(0x0000009f4fd00000,0x0000009f4fe00000) (1024K)]
  0x000001d093eff540 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=17740, stack(0x0000009f50300000,0x0000009f50400000) (1024K)]
  0x000001d093efe190 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=33680, stack(0x0000009f50400000,0x0000009f50500000) (1024K)]
  0x000001d093efe820 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=10152, stack(0x0000009f50500000,0x0000009f50600000) (1024K)]
  0x000001d093ed2710 JavaThread "Memory manager"                    [_thread_blocked, id=3300, stack(0x0000009f53d00000,0x0000009f53e00000) (1024K)]
  0x000001d09ce27ba0 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=34252, stack(0x0000009f5c600000,0x0000009f5c700000) (1024K)]
  0x000001d09e4579e0 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=30284, stack(0x0000009f5c800000,0x0000009f5c900000) (1024K)]
  0x000001d0ab166fb0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=5788, stack(0x0000009f5c900000,0x0000009f5ca00000) (1024K)]
  0x000001d0ab167640 JavaThread "RMI Reaper"                        [_thread_blocked, id=20084, stack(0x0000009f5ca00000,0x0000009f5cb00000) (1024K)]
  0x000001d0a31b1530 JavaThread "Cache worker for Java compile cache (C:\Users\iamr0s\.gradle\caches\8.13\javaCompile)"        [_thread_blocked, id=10908, stack(0x0000009f4d900000,0x0000009f4da00000) (1024K)]
  0x000001d0a1883c40 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=26168, stack(0x0000009f4ad00000,0x0000009f4ae00000) (1024K)]
  0x000001d0ab164ee0 JavaThread "Daemon Thread 8"                   [_thread_blocked, id=32968, stack(0x0000009f4ae00000,0x0000009f4af00000) (1024K)]
  0x000001d0a31af460 JavaThread "Handler for socket connection from /127.0.0.1:58125 to /127.0.0.1:52759"        [_thread_in_native, id=35388, stack(0x0000009f4af00000,0x0000009f4b000000) (1024K)]
  0x000001d0a31b0180 JavaThread "Cancel handler"                    [_thread_blocked, id=9308, stack(0x0000009f4c100000,0x0000009f4c200000) (1024K)]
  0x000001d0a31b0810 JavaThread "Daemon worker Thread 8"            [_thread_blocked, id=3544, stack(0x0000009f4c200000,0x0000009f4c300000) (1024K)]
  0x000001d0a21ea700 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:58125 to /127.0.0.1:52759"        [_thread_blocked, id=29624, stack(0x0000009f4c300000,0x0000009f4c400000) (1024K)]
  0x000001d0a21ebab0 JavaThread "Stdin handler"                     [_thread_blocked, id=6732, stack(0x0000009f4c500000,0x0000009f4c600000) (1024K)]
  0x000001d0a21ead90 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=23772, stack(0x0000009f4d300000,0x0000009f4d400000) (1024K)]
  0x000001d0a21ea070 JavaThread "Cache worker for file hash cache (D:\iamr0s\Ruto\.gradle\8.13\fileHashes)"        [_thread_blocked, id=28304, stack(0x0000009f4d400000,0x0000009f4d500000) (1024K)]
  0x000001d0a21ee8a0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\iamr0s\Ruto\.gradle\buildOutputCleanup)"        [_thread_blocked, id=33896, stack(0x0000009f4d500000,0x0000009f4d600000) (1024K)]
  0x000001d0a21ece60 JavaThread "Cache worker for checksums cache (D:\iamr0s\Ruto\.gradle\8.13\checksums)"        [_thread_blocked, id=32324, stack(0x0000009f4d600000,0x0000009f4d700000) (1024K)]
  0x000001d0a21edb80 JavaThread "Cache worker for cache directory md-supplier (C:\Users\iamr0s\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=3472, stack(0x0000009f4d700000,0x0000009f4d800000) (1024K)]
  0x000001d0a21ef5c0 JavaThread "Cache worker for cache directory md-rule (C:\Users\iamr0s\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=28328, stack(0x0000009f4d800000,0x0000009f4d900000) (1024K)]
  0x000001d0a21eef30 JavaThread "Unconstrained build operations"        [_thread_blocked, id=23632, stack(0x0000009f4e400000,0x0000009f4e500000) (1024K)]
  0x000001d0a21ee210 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=25404, stack(0x0000009f4e500000,0x0000009f4e600000) (1024K)]
  0x000001d0a21efc50 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=24256, stack(0x0000009f4e600000,0x0000009f4e700000) (1024K)]
  0x000001d0a21ec7d0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=29984, stack(0x0000009f4eb00000,0x0000009f4ec00000) (1024K)]
  0x000001d0a21f02e0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=21604, stack(0x0000009f4ec00000,0x0000009f4ed00000) (1024K)]
  0x000001d0a1887750 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=35164, stack(0x0000009f4ed00000,0x0000009f4ee00000) (1024K)]
  0x000001d0a1888470 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=29028, stack(0x0000009f4f000000,0x0000009f4f100000) (1024K)]
  0x000001d0a1888b00 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=33416, stack(0x0000009f4f100000,0x0000009f4f200000) (1024K)]
  0x000001d0a18863a0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=34660, stack(0x0000009f4f200000,0x0000009f4f300000) (1024K)]
  0x000001d0a188b8f0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=26744, stack(0x0000009f4f300000,0x0000009f4f400000) (1024K)]
  0x000001d0a00b6160 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=19772, stack(0x0000009f4f400000,0x0000009f4f500000) (1024K)]
  0x000001d0a21f0970 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=25916, stack(0x0000009f4f600000,0x0000009f4f700000) (1024K)]
  0x000001d0a21f1000 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=26344, stack(0x0000009f4f700000,0x0000009f4f800000) (1024K)]
  0x000001d0a21f1690 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=29712, stack(0x0000009f4f800000,0x0000009f4f900000) (1024K)]
  0x000001d0ab6b6610 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=25568, stack(0x0000009f4f900000,0x0000009f4fa00000) (1024K)]
  0x000001d0ab6b86e0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=14876, stack(0x0000009f4fa00000,0x0000009f4fb00000) (1024K)]
  0x000001d0ab6b6ca0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=26128, stack(0x0000009f4fb00000,0x0000009f4fc00000) (1024K)]
  0x000001d0ab6b79c0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=21832, stack(0x0000009f4fe00000,0x0000009f4ff00000) (1024K)]
  0x000001d0ab6b5f80 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=34036, stack(0x0000009f4ff00000,0x0000009f50000000) (1024K)]
  0x000001d0ab6b9400 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=34600, stack(0x0000009f50000000,0x0000009f50100000) (1024K)]
  0x000001d0ab6b8d70 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=34216, stack(0x0000009f50100000,0x0000009f50200000) (1024K)]
  0x000001d0ab6b7330 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=8744, stack(0x0000009f50200000,0x0000009f50300000) (1024K)]
