#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1545136 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=32136, tid=32088
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\iamr0s\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Sun Dec 28 20:59:53 2025 elapsed time: 11345.576429 seconds (0d 3h 9m 5s)

---------------  T H R E A D  ---------------

Current thread (0x00000229fdd1c2f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=32088, stack(0x0000007efa000000,0x0000007efa100000) (1024K)]


Current CompileTask:
C2:11345576 112744       4       com.android.tools.r8.internal.am1::a (371 bytes)

Stack: [0x0000007efa000000,0x0000007efa100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000229908e9de0, 0x0000022991d43870, 0x0000022991d40a80, 0x0000022994491820,
0x0000022994491eb0, 0x0000022994492540, 0x000002298ae520d0, 0x000002298ae52760,
0x000002298ae53b10, 0x000002298ae0f3e0, 0x000002298ae10100, 0x000002298ae0ed50,
0x000002298ae0e6c0, 0x000002298ae0fa70, 0x000002298ae10790, 0x000002298ae10e20,
0x000002298ae0d9a0, 0x000002298ae0e030, 0x0000022995ce4810, 0x0000022995ce68e0,
0x0000022995ce3460, 0x0000022995ce5bc0, 0x000002299cd3aaa0, 0x000002299cd396f0,
0x000002299cd39d80, 0x000002299cd3a410, 0x0000022995982ca0, 0x00000229959839c0,
0x000002299032b9d0, 0x0000022990329270, 0x000002299032a620, 0x000002299c662e00,
0x000002299c6613c0, 0x000002299c660010, 0x000002299c662770, 0x000002299c660d30,
0x000002299c6620e0, 0x000002299c661a50, 0x0000022994d5b350, 0x0000022994d59280,
0x0000022994d5acc0, 0x0000022994d5c070, 0x0000022994d59fa0, 0x0000022994d5b9e0,
0x0000022994d59910, 0x0000022994d5c700, 0x000002299c6606a0, 0x000002299c663490,
0x0000022994d5a630, 0x0000022993e004e0, 0x00000229a0b10210, 0x00000229a0b0e7d0,
0x00000229a0b0ee60, 0x00000229a0b0fb80, 0x00000229862e94b0, 0x00000229862ea1d0,
0x0000022995733a90, 0x0000022989fa12d0, 0x0000022989fa0c40, 0x0000022989fa1960,
0x00000229955e8cb0, 0x00000229955e9340, 0x00000229955e99d0, 0x00000229955e6be0,
0x00000229955e7270, 0x00000229955e7900, 0x00000229955ea060, 0x00000229955e8620,
0x00000229902277e0, 0x0000022990226430, 0x0000022990227e70, 0x0000022991d41110,
0x00000229894eafe0, 0x00000229894eb670, 0x0000022992b5ab80, 0x0000022989fa1ff0,
0x000002299158a070, 0x000002299158a740, 0x0000022991587790, 0x000002299652b8f0,
0x000002299652bf80, 0x000002299652a540, 0x0000022996529820, 0x000002299652c610,
0x0000022992fb60b0, 0x0000022992fb8ea0, 0x00000229894ec390, 0x00000229894eca20,
0x0000022995d19140, 0x0000022985c1f640, 0x0000022985c21da0, 0x0000022985c22430,
0x0000022985c22ac0, 0x0000022985c1fcd0, 0x0000022985c20360, 0x0000022985c209f0,
0x0000022985c21080, 0x0000022991ac5200, 0x0000022991ac6c40, 0x0000022995d5f110,
0x0000022995d5fe30, 0x00000229931af180, 0x00000229931b0bc0, 0x00000229931b1250,
0x00000229931addd0, 0x00000229a2154e80, 0x00000229a2154160, 0x00000229a2156f50,
0x00000229a2155510, 0x00000229a21547f0, 0x00000229a2155ba0, 0x00000229a2156230,
0x00000229a21568c0, 0x00000229a27a89b0, 0x00000229a27a7c90, 0x00000229a27a6f70,
0x00000229a27a9040, 0x00000229a27a9d60, 0x00000229a27a8320, 0x00000229a27aa3f0,
0x000002299b769cf0, 0x000002299b76aa10, 0x000002299b768940, 0x00000229ab4686b0,
0x00000229931b0530, 0x000002299bb346c0, 0x000002299bb35a70, 0x000002299bb34d50,
0x000002299bb353e0, 0x000002299bb36100, 0x000002299670cba0, 0x0000022996710020,
0x000002299670f990, 0x000002299670d230, 0x000002299670ec70, 0x000002299670d8c0,
0x000002299670df50, 0x000002299670e5e0, 0x000002298ae54830, 0x000002298ae55550,
0x000002298ae54ec0, 0x0000022994492bd0, 0x0000022994493260, 0x0000022995ce6250,
0x0000022992d3ecc0, 0x0000022996e13410, 0x0000022996e14e50, 0x0000022995d1ab80,
0x0000022995d5f7a0, 0x000002299bb36e20, 0x0000022996e16200, 0x00000229916c8d80,
0x0000022996e154e0, 0x0000022992b5e000, 0x0000022996e15b70, 0x00000229a27a5300,
0x000002298671a970, 0x0000022995d5d040, 0x0000022993e00b70, 0x00000229a19f1800,
0x000002299bb374b0, 0x00000229a27a3230, 0x0000022986719c50, 0x00000229916ca130,
0x0000022992ec0c20, 0x00000229967fbb60, 0x000002299d91fe10
}

Java Threads: ( => current thread )
  0x00000229e4ce9710 JavaThread "main"                              [_thread_blocked, id=32400, stack(0x0000007ef9100000,0x0000007ef9200000) (1024K)]
  0x00000229fdce8880 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=11272, stack(0x0000007ef9900000,0x0000007ef9a00000) (1024K)]
  0x00000229fdcef700 JavaThread "Reference Handler"          daemon [_thread_blocked, id=25192, stack(0x0000007ef9a00000,0x0000007ef9b00000) (1024K)]
  0x00000229fdcefff0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=36576, stack(0x0000007ef9b00000,0x0000007ef9c00000) (1024K)]
  0x00000229fdcf1cc0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=31828, stack(0x0000007ef9c00000,0x0000007ef9d00000) (1024K)]
  0x00000229fdd19130 JavaThread "Attach Listener"            daemon [_thread_blocked, id=28304, stack(0x0000007ef9d00000,0x0000007ef9e00000) (1024K)]
  0x00000229fdd19da0 JavaThread "Service Thread"             daemon [_thread_blocked, id=23288, stack(0x0000007ef9e00000,0x0000007ef9f00000) (1024K)]
  0x00000229fdd1ae10 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=30956, stack(0x0000007ef9f00000,0x0000007efa000000) (1024K)]
=>0x00000229fdd1c2f0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=32088, stack(0x0000007efa000000,0x0000007efa100000) (1024K)]
  0x00000229fdd37f10 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=30572, stack(0x0000007efa100000,0x0000007efa200000) (1024K)]
  0x00000229fe1958f0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=30276, stack(0x0000007efa500000,0x0000007efa600000) (1024K)]
  0x00000229846fc320 JavaThread "Daemon health stats"               [_thread_blocked, id=34156, stack(0x0000007efb100000,0x0000007efb200000) (1024K)]
  0x00000229847b6210 JavaThread "Incoming local TCP Connector on port 61979"        [_thread_in_native, id=15220, stack(0x0000007efb200000,0x0000007efb300000) (1024K)]
  0x00000229846a9ba0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=32000, stack(0x0000007efb300000,0x0000007efb400000) (1024K)]
  0x00000229fec0ead0 JavaThread "Cache worker for journal cache (C:\Users\iamr0s\.gradle\caches\journal-1)"        [_thread_blocked, id=21716, stack(0x0000007efc400000,0x0000007efc500000) (1024K)]
  0x00000229fec0fe80 JavaThread "File lock request listener"        [_thread_in_native, id=26388, stack(0x0000007efc500000,0x0000007efc600000) (1024K)]
  0x00000229fec10510 JavaThread "Cache worker for file hash cache (C:\Users\iamr0s\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=23432, stack(0x0000007efc600000,0x0000007efc700000) (1024K)]
  0x00000229fec0f160 JavaThread "File watcher server"        daemon [_thread_blocked, id=29276, stack(0x0000007efc900000,0x0000007efca00000) (1024K)]
  0x0000022984dd7360 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=25984, stack(0x0000007efca00000,0x0000007efcb00000) (1024K)]
  0x0000022984dd9430 JavaThread "jar transforms"                    [_thread_blocked, id=13696, stack(0x0000007efcb00000,0x0000007efcc00000) (1024K)]
  0x0000022984dd8da0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=7368, stack(0x0000007efcc00000,0x0000007efcd00000) (1024K)]
  0x0000022984dd8710 JavaThread "Cache worker for file content cache (C:\Users\iamr0s\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=36616, stack(0x0000007efce00000,0x0000007efcf00000) (1024K)]
  0x0000022987a687b0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=5516, stack(0x0000007efcf00000,0x0000007efd000000) (1024K)]
  0x0000022987a6d670 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=17948, stack(0x0000007efdc00000,0x0000007efdd00000) (1024K)]
  0x0000022987a6dd00 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=21612, stack(0x0000007efdd00000,0x0000007efde00000) (1024K)]
  0x0000022988a99fb0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=9744, stack(0x0000007efe300000,0x0000007efe400000) (1024K)]
  0x0000022988a98570 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=21644, stack(0x0000007efe400000,0x0000007efe500000) (1024K)]
  0x0000022988a9b360 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=23116, stack(0x0000007efe500000,0x0000007efe600000) (1024K)]
  0x00000229fdd7cf80 JavaThread "Memory manager"                    [_thread_blocked, id=24840, stack(0x0000007e82000000,0x0000007e82100000) (1024K)]
  0x000002298a49bb70 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=29984, stack(0x0000007e82900000,0x0000007e82a00000) (1024K)]
  0x000002298a49f680 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=3228, stack(0x0000007e85900000,0x0000007e85a00000) (1024K)]
  0x000002298a49fd10 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=5092, stack(0x0000007e8cc00000,0x0000007e8cd00000) (1024K)]
  0x000002298a49e960 JavaThread "RMI Reaper"                        [_thread_blocked, id=9780, stack(0x0000007e8cd00000,0x0000007e8ce00000) (1024K)]
  0x00000229ff09dbf0 JavaThread "Cache worker for Java compile cache (C:\Users\iamr0s\.gradle\caches\8.13\javaCompile)"        [_thread_blocked, id=33760, stack(0x0000007e81c00000,0x0000007e81d00000) (1024K)]
  0x00000229862ea860 JavaThread "ForkJoinPool.commonPool-worker-456" daemon [_thread_blocked, id=2596, stack(0x0000007e84800000,0x0000007e84900000) (1024K)]
  0x0000022992d41ab0 JavaThread "ForkJoinPool.commonPool-worker-457" daemon [_thread_blocked, id=14644, stack(0x0000007e84a00000,0x0000007e84b00000) (1024K)]
  0x0000022991b5c5d0 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=28524, stack(0x0000007e86900000,0x0000007e86a00000) (1024K)]
  0x00000229868275e0 JavaThread "ForkJoinPool.commonPool-worker-460" daemon [_thread_blocked, id=26672, stack(0x0000007e8e800000,0x0000007e8e900000) (1024K)]
  0x00000229957326e0 JavaThread "ForkJoinPool.commonPool-worker-462" daemon [_thread_blocked, id=28092, stack(0x0000007e8ea00000,0x0000007e8eb00000) (1024K)]
  0x00000229903c9fc0 JavaThread "ForkJoinPool.commonPool-worker-463" daemon [_thread_blocked, id=30920, stack(0x0000007e8eb00000,0x0000007e8ec00000) (1024K)]
  0x0000022995733400 JavaThread "ForkJoinPool.commonPool-worker-464" daemon [_thread_blocked, id=13172, stack(0x0000007e8ec00000,0x0000007e8ed00000) (1024K)]
  0x0000022991e063d0 JavaThread "ForkJoinPool.commonPool-worker-467" daemon [_thread_blocked, id=13120, stack(0x0000007e8ef00000,0x0000007e8f000000) (1024K)]
  0x000002298682e570 JavaThread "Java2D Disposer"            daemon [_thread_blocked, id=30120, stack(0x0000007e91d00000,0x0000007e91e00000) (1024K)]
  0x00000229944938f0 JavaThread "AWT-Windows"                daemon [_thread_in_native, id=32624, stack(0x0000007e91f00000,0x0000007e92000000) (1024K)]
  0x000002299b1c0210 JavaThread "DefaultDispatcher-worker-1" daemon [_thread_blocked, id=3376, stack(0x0000007e87300000,0x0000007e87400000) (1024K)]
  0x000002299b1bf4f0 JavaThread "DefaultDispatcher-worker-2" daemon [_thread_blocked, id=36676, stack(0x0000007e92100000,0x0000007e92200000) (1024K)]
  0x00000229903c8580 JavaThread "DefaultDispatcher-worker-3" daemon [_thread_blocked, id=10636, stack(0x0000007e92200000,0x0000007e92300000) (1024K)]
  0x00000229953eeaa0 JavaThread "DefaultDispatcher-worker-1" daemon [_thread_blocked, id=36460, stack(0x0000007e95a00000,0x0000007e95b00000) (1024K)]
  0x00000229953edd80 JavaThread "DefaultDispatcher-worker-2" daemon [_thread_blocked, id=20564, stack(0x0000007e95b00000,0x0000007e95c00000) (1024K)]
  0x00000229907fa4d0 JavaThread "DefaultDispatcher-worker-3" daemon [_thread_blocked, id=28480, stack(0x0000007e95c00000,0x0000007e95d00000) (1024K)]
  0x0000022988bf53d0 JavaThread "Periodic tasks thread"      daemon [_thread_blocked, id=28812, stack(0x0000007e85000000,0x0000007e85100000) (1024K)]
  0x0000022988bf46b0 JavaThread "ApplicationImpl pooled thread 1"        [_thread_blocked, id=27024, stack(0x0000007e85100000,0x0000007e85200000) (1024K)]
  0x00000229953eb620 JavaThread "Daemon Thread 28"                  [_thread_blocked, id=31952, stack(0x0000007e80000000,0x0000007e80100000) (1024K)]
  0x000002299c65dca0 JavaThread "Handler for socket connection from /127.0.0.1:61979 to /127.0.0.1:56406"        [_thread_in_native, id=29704, stack(0x0000007e80100000,0x0000007e80200000) (1024K)]
  0x000002299c65aeb0 JavaThread "Cancel handler"                    [_thread_blocked, id=23984, stack(0x0000007e80300000,0x0000007e80400000) (1024K)]
  0x000002299c65cf80 JavaThread "Daemon worker Thread 28"           [_thread_blocked, id=14768, stack(0x0000007e80400000,0x0000007e80500000) (1024K)]
  0x000002299c65bbd0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:61979 to /127.0.0.1:56406"        [_thread_blocked, id=21244, stack(0x0000007e80600000,0x0000007e80700000) (1024K)]
  0x000002299c65d610 JavaThread "Stdin handler"                     [_thread_blocked, id=16932, stack(0x0000007e80700000,0x0000007e80800000) (1024K)]
  0x000002299c65a820 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=33832, stack(0x0000007e80800000,0x0000007e80900000) (1024K)]
  0x000002299c65b540 JavaThread "Cache worker for file hash cache (D:\iamr0s\Ruto\.gradle\8.13\fileHashes)"        [_thread_blocked, id=27044, stack(0x0000007e80900000,0x0000007e80a00000) (1024K)]
  0x000002299cd3b130 JavaThread "Cache worker for Build Output Cleanup Cache (D:\iamr0s\Ruto\.gradle\buildOutputCleanup)"        [_thread_blocked, id=36368, stack(0x0000007e80a00000,0x0000007e80b00000) (1024K)]
  0x000002299cd3c4e0 JavaThread "Cache worker for checksums cache (D:\iamr0s\Ruto\.gradle\8.13\checksums)"        [_thread_blocked, id=36808, stack(0x0000007e80b00000,0x0000007e80c00000) (1024K)]
  0x0000022991e07780 JavaThread "Cache worker for cache directory md-supplier (C:\Users\iamr0s\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=15836, stack(0x0000007e80c00000,0x0000007e80d00000) (1024K)]
  0x0000022991e070f0 JavaThread "Cache worker for cache directory md-rule (C:\Users\iamr0s\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=30460, stack(0x0000007e80d00000,0x0000007e80e00000) (1024K)]
  0x0000022991e07e10 JavaThread "Unconstrained build operations"        [_thread_blocked, id=8044, stack(0x0000007e80e00000,0x0000007e80f00000) (1024K)]
  0x0000022991e056b0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=36384, stack(0x0000007e80f00000,0x0000007e81000000) (1024K)]
  0x0000022991e06a60 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=19804, stack(0x0000007e81000000,0x0000007e81100000) (1024K)]
  0x0000022991e05d40 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=28588, stack(0x0000007e81100000,0x0000007e81200000) (1024K)]
  0x0000022991501560 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=11304, stack(0x0000007e81200000,0x0000007e81300000) (1024K)]
  0x0000022991503630 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=31780, stack(0x0000007e81300000,0x0000007e81400000) (1024K)]
  0x0000022991501bf0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=32112, stack(0x0000007e81400000,0x0000007e81500000) (1024K)]
  0x0000022991502280 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=10480, stack(0x0000007e81500000,0x0000007e81600000) (1024K)]
  0x0000022991502910 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=30584, stack(0x0000007e81600000,0x0000007e81700000) (1024K)]
  0x0000022991504350 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=23360, stack(0x0000007e81700000,0x0000007e81800000) (1024K)]
  0x00000229929ac590 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=16336, stack(0x0000007e81900000,0x0000007e81a00000) (1024K)]
  0x00000229929a9e30 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=31536, stack(0x0000007e81a00000,0x0000007e81b00000) (1024K)]
  0x00000229929aa4c0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=8092, stack(0x0000007e81b00000,0x0000007e81c00000) (1024K)]
  0x00000229929aab50 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=23824, stack(0x0000007e81d00000,0x0000007e81e00000) (1024K)]
